# type<TAB>mode<TAB>source-or-value<TAB>installed path
dir	0755	-	{libexec}
dir	0755	-	{libexec}/40cu
dir	0755	-	{libexec}/coding-agent
dir	0755	-	{share}
dir	0755	-	{share}/40cu
dir	0755	-	{share}/cu-live-manager
dir	0755	-	{share}/examples
dir	0755	-	{share}/examples/coding-agent
dir	0755	-	{share}/examples/raspi-wol
dir	0755	-	{share}/examples/task-model
dir	0755	-	{share}/model-management
dir	0755	-	{share}/model-management/modelfiles
dir	0755	-	{share}/model-management/modelfiles/coding
dir	0755	-	{share}/model-management/modelfiles/experiments
dir	0755	-	{share}/model-management/modelfiles/production
dir	0755	-	{share}/model-management/modelfiles/task
dir	0755	-	{share}/model-management/sources
dir	0755	-	{share}/ollama-profiles
dir	0755	-	{config}
dir	0755	-	{sysconfdir}/cyan-skillfish-governor-smu
dir	0755	-	{unitdir}/ollama.service.d
dir	0755	-	{docdir}

file	0755	governor-src/target/release/cyan-skillfish-governor-smu	{bindir}/cyan-skillfish-governor-smu
file	0755	governor-src/scripts/cyan-skillfish-performance-mode	{bindir}/cyan-skillfish-performance-mode
file	0644	governor/cyan-skillfish-governor-smu.service	{unitdir}/cyan-skillfish-governor-smu.service
config	0644	governor/config.toml	{sysconfdir}/cyan-skillfish-governor-smu/config.toml
file	0644	governor/com.cyanskillfish.Governor.conf	{dbusdir}/com.cyanskillfish.Governor.conf

file	0644	packaging/bc250-llm-server.tmpfiles	{tmpfilesdir}/bc250-llm-server.conf
file	0644	packaging/90-bc250-llm-server.preset	{presetdir}/90-bc250-llm-server.preset
file	0644	system/99-sensors.conf	{modulesloaddir}/99-bc250-sensors.conf
file	0644	system/options-sensors.conf	{modprobedir}/99-bc250-sensors.conf
file	0644	system/ollama.service.d-override.conf	{unitdir}/ollama.service.d/50-bc250-llm-server.conf
file	0644	system/ollama-profiles/balanced.conf	{unitdir}/ollama.service.d/60-bc250-runtime-profile.conf

file	0644	containers/*	{datadir}/containers/systemd/
config	0644	nginx/bc250-llm-server.conf	{sysconfdir}/nginx/default.d/bc250-llm-server.conf
config	0644	nginx/websocket-map.conf	{sysconfdir}/nginx/conf.d/00-bc250-websocket-map.conf
config	0644	models/sources/production.toml	{config}/production-models.toml
config	0644	models/sources/experiments.toml	{config}/experiments-models.toml
config	0644	models/mtp/models.toml	{config}/mtp-models.toml
file	0644	maintenance/owui-maintenance.env	{share}/examples/maintenance.env.example
ghost	0600	-	{config}/maintenance.env

file	0755	models/modelctl.py	{libexec}/modelctl
file	0755	models/embedding/pull-embedding-model.sh	{libexec}/pull-embedding-model.sh
file	0755	models/setup-ollama-instance.sh	{libexec}/setup-ollama-instance.sh
file	0755	models/experiments/compare-experiments.sh	{libexec}/compare-experiments.sh
file	0755	models/mtp/run-mtp-llamacpp.sh	{libexec}/run-mtp-llamacpp.sh
file	0755	benchmark/compare-models.sh	{libexec}/compare-models.sh
file	0755	benchmark/log_sensors.sh	{libexec}/log_sensors.sh
file	0755	monitoring/check-temp.sh	{libexec}/check-temp.sh
file	0755	monitoring/llm-run-diagnose.sh	{bindir}/llm-run-diagnose
file	0755	system/40cu.sh	{libexec}/40cu.sh
file	0755	system/install-cu-manager.sh	{libexec}/install-cu-manager.sh
file	0755	system/install-ollama.sh	{libexec}/install-ollama.sh
file	0755	system/ollama-profile.sh	{libexec}/ollama-profile.sh
file	0755	system/memory-profile.sh	{libexec}/memory-profile.sh
file	0755	system/swap-profile.sh	{libexec}/swap-profile.sh
file	0755	system/cu-status.sh	{libexec}/cu-status.sh
file	0755	verify.sh	{libexec}/verify.sh
file	0755	verify-lan.sh	{libexec}/verify-lan.sh
file	0755	raspi-wol/enable-wol.sh	{libexec}/enable-wol.sh
file	0755	maintenance/*.sh	{libexec}/
file	0755	models/coding-agent/coding-agent.sh	{libexec}/coding-agent/coding-agent.sh
file	0755	models/coding-agent/commit-agent.sh	{libexec}/coding-agent/commit-agent.sh
file	0755	models/coding-agent/gitea-review.sh	{libexec}/coding-agent/gitea-review.sh

file	0755	packaging/bc250	{bindir}/bc250
aliases	0777	packaging/bc250	{bindir}/
file	0755	live-manager-src/bc250-cu-live-manager.sh	{bindir}/bc250-cu-live-manager
file	0644	live-manager-src/README.md	{share}/cu-live-manager/README-upstream.md
text	0644	{live_manager_commit}	{share}/cu-live-manager/SOURCE-REVISION
file	0755	unlock-src/scripts/bc250-enable-40cu-fedora.sh	{libexec}/40cu/bc250-enable-40cu-fedora.sh
file	0644	unlock-src/patch/bc250-40cu-amdgpu.patch	{share}/40cu/bc250-40cu-amdgpu.patch
file	0644	unlock-src/README.md	{share}/40cu/README-upstream.md
text	0644	{unlock_commit}	{share}/40cu/SOURCE-REVISION

file	0644	system/ollama-profiles/*.conf	{share}/ollama-profiles/
file	0644	maintenance/*.service	{unitdir}/
file	0644	maintenance/*.timer	{unitdir}/
file	0644	raspi-wol/bc250-enable-wol.service	{unitdir}/bc250-enable-wol.service
file	0644	raspi-wol/bc250-night-shutdown.service	{unitdir}/bc250-night-shutdown.service
file	0644	raspi-wol/bc250-night-shutdown.timer	{unitdir}/bc250-night-shutdown.timer

file	0644	models/sources/*.toml	{share}/model-management/sources/
file	0644	models/mtp/models.toml	{share}/model-management/sources/mtp.toml
file	0644	models/modelfiles/production/*.Modelfile	{share}/model-management/modelfiles/production/
file	0644	models/modelfiles/experiments/*.Modelfile	{share}/model-management/modelfiles/experiments/
file	0644	models/modelfiles/task/*.Modelfile	{share}/model-management/modelfiles/task/
file	0644	models/modelfiles/coding/*.Modelfile	{share}/model-management/modelfiles/coding/

file	0644	models/task-model/README.md	{share}/examples/task-model/README.md
file	0755	models/task-model/setup-ollama.sh	{share}/examples/task-model/setup-ollama.sh
file	0644	models/coding-agent/README.md	{share}/examples/coding-agent/README.md
file	0644	models/coding-agent/gitea.env.example	{share}/examples/coding-agent/gitea.env.example
file	0755	models/coding-agent/setup-ollama.sh	{share}/examples/coding-agent/setup-ollama.sh
file	0644	raspi-wol/bc250-wake.service	{share}/examples/raspi-wol/bc250-wake.service
file	0644	raspi-wol/bc250-wake.timer	{share}/examples/raspi-wol/bc250-wake.timer
file	0644	raspi-wol/bc250-wake.env.example	{share}/examples/raspi-wol/bc250-wake.env.example
file	0644	raspi-wol/bc250-wol.env.example	{share}/examples/raspi-wol/bc250-wol.env.example
file	0755	raspi-wol/wake-bc250.sh	{share}/examples/raspi-wol/wake-bc250.sh

file	0644	README.md	{docdir}/README.md
file	0644	TLDR.md	{docdir}/TLDR.md
file	0644	licenses/THIRD_PARTY_NOTICES.md	{docdir}/THIRD_PARTY_NOTICES.md
file	0644	openwebui-settings.md	{docdir}/openwebui-settings.md
file	0644	docs/*.md	{docdir}/
file	0644	packaging/README.md	{docdir}/PACKAGING.md
file	0644	benchmark/README.md	{docdir}/BENCHMARK.md
file	0644	models/experiments/README.md	{docdir}/EXPERIMENTS.md
file	0644	models/mtp/README.md	{docdir}/MTP.md
file	0644	models/embedding/README.md	{docdir}/EMBEDDING.md
file	0644	models/coding-agent/README.md	{docdir}/CODING-AGENT.md
file	0644	models/README.md	{docdir}/MODEL-MANAGEMENT.md
file	0644	nginx/https-example.conf	{docdir}/https-example.conf
file	0644	system/GOVERNOR.md	{docdir}/GOVERNOR.md
file	0644	system/kernel-cmdline.md	{docdir}/kernel-cmdline.md
